
File listing Pass #1: Code -> Intermediate Representation

0000 | #1 | commandNum: 0235; isFinal: 1; labelLinePos: -001; | eb 01 00 00                           | jmp main
0001 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0002 | #1 | commandNum: 0049; isFinal: 1; labelLinePos: 0002; |                                       | convertPixelsToRadians:
0003 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 01 00 00 00 00 00   | 	push bx
0004 | #1 | commandNum: 0247; isFinal: 1; labelLinePos: -001; | f7 00 00 00                           | 	div
0005 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 00 00 00 00 00 00   | 	push ax
0006 | #1 | commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 	mul
0007 | #1 | commandNum: 0194; isFinal: 1; labelLinePos: -001; | c2 00 00 00                           | 	ret
0008 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0009 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0010 | #1 | commandNum: 0049; isFinal: 1; labelLinePos: 0010; |                                       | convertSinToPixels:
0011 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 03 00 00 00 00 00   | 	push dx
0012 | #1 | commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 	mul
0013 | #1 | commandNum: 0248; isFinal: 1; labelLinePos: -001; | f8 00 00 00                           | 	neg
0014 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 03 00 00 00 00 00   | 	push dx
0015 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 ff ff ff ff ff ff   | 	push -1
0016 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 	add
0017 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 	add
0018 | #1 | commandNum: 0194; isFinal: 1; labelLinePos: -001; | c2 00 00 00                           | 	ret
0019 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0020 | #1 | commandNum: 0049; isFinal: 1; labelLinePos: 0020; |                                       | sinus:
0021 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0022 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 08 00 00 00 00 00   | 	pop [8]
0023 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 08 00 00 00 00 00   | 	push [8]
0024 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0025 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 00 00 00 00 00 00   | 	push ax
0026 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 02 00 00 00 00 00   | 	push 2
0027 | #1 | commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 	mul
0028 | #1 | commandNum: 0025; isFinal: 1; labelLinePos: -001; | 19 00 00 00                           | 	fmod
0029 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0030 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
0031 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 00 00 00 00 00 00   | 	pop [0]
0032 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0033 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
0034 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 01 00 00 00 00 00   | 	pop [1]
0035 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0036 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
0037 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 02 00 00 00 00 00   | 	pop [2]
0038 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0039 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 08 00 00 00 00 00   | 	push 8
0040 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 03 00 00 00 00 00   | 	pop [3]
0041 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0042 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 04 00 00 00 00 00   | 	pop [4]
0043 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
0044 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
0045 | #1 | commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 	mul
0046 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 05 00 00 00 00 00   | 	pop [5]
0047 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0048 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
0049 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 06 00 00 00 00 00   | 	pop [6]
0050 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0051 | #1 | commandNum: 0049; isFinal: 1; labelLinePos: 0051; |                                       | 	sinFor:
0052 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0053 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 02 00 00 00 00 00   | 		push 2
0054 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
0055 | #1 | commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 		mul 
0056 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
0057 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 		add
0058 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
0059 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0060 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 01 00 00 00 00 00   | 		push [1]
0061 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00 00 00 00 00   | 		push [4]
0062 | #1 | commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 		mul
0063 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
0064 | #1 | commandNum: 0247; isFinal: 1; labelLinePos: -001; | f7 00 00 00                           | 		div 
0065 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 00 00 00 00 00 00   | 		push [0]
0066 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 		add
0067 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 00 00 00 00 00 00   | 		pop [0]
0068 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0069 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
0070 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
0071 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 		add
0072 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
0073 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
0074 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
0075 | #1 | commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 		mul
0076 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 02 00 00 00 00 00   | 		pop [2]
0077 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
0078 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
0079 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 		add
0080 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
0081 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
0082 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
0083 | #1 | commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 		mul
0084 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 02 00 00 00 00 00   | 		pop [2]
0085 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0086 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00 00 00 00 00   | 		push [4]
0087 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 05 00 00 00 00 00   | 		push [5]
0088 | #1 | commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 		mul
0089 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 04 00 00 00 00 00   | 		pop [4]
0090 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0091 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 01 00 00 00 00 00   | 		push [1]
0092 | #1 | commandNum: 0248; isFinal: 1; labelLinePos: -001; | f8 00 00 00                           | 		neg
0093 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 01 00 00 00 00 00   | 		pop [1]
0094 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0095 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
0096 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
0097 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 		add
0098 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 06 00 00 00 00 00   | 		pop [6]
0099 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
0100 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 03 00 00 00 00 00   | 		push [3]
0101 | #1 | commandNum: 0238; isFinal: 1; labelLinePos: 0051; | ee 01 00 00                           | 		jb sinFor
0102 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0103 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 00 00 00 00 00 00   | 	push [0]
0104 | #1 | commandNum: 0194; isFinal: 1; labelLinePos: -001; | c2 00 00 00                           | 	ret
0105 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       |  
0106 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0107 | #1 | commandNum: 0049; isFinal: 1; labelLinePos: 0107; |                                       | main:
0108 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 1e 25 03 00 00 00 00 00   | 	push 3.145
0109 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 00 00 00 00 00 00   | 	pop ax
0110 | #1 | commandNum: 0039; isFinal: 1; labelLinePos: -001; | 27 00 00 00 00 00 00 00               | 	rdsys vsizex
0111 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 03 00 00 00 00 00   | 	push 3
0112 | #1 | commandNum: 0247; isFinal: 1; labelLinePos: -001; | f7 00 00 00                           | 	div
0113 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 01 00 00 00 00 00   | 	pop bx
0114 | #1 | commandNum: 0039; isFinal: 1; labelLinePos: -001; | 27 00 00 00 01 00 00 00               | 	rdsys vsizey
0115 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 02 00 00 00 00 00   | 	push 2
0116 | #1 | commandNum: 0247; isFinal: 1; labelLinePos: -001; | f7 00 00 00                           | 	div
0117 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 03 00 00 00 00 00   | 	pop dx
0118 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0119 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
0120 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 02 00 00 00 00 00   | 	pop cx
0121 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0122 | #1 | commandNum: 0049; isFinal: 1; labelLinePos: 0122; |                                       | 	drawCircle:
0123 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0124 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 02 00 00 00 00 00   | 		push cx
0125 | #1 | commandNum: 0232; isFinal: 1; labelLinePos: 0002; | e8 01 00 00                           | 		call convertPixelsToRadians
0126 | #1 | commandNum: 0024; isFinal: 1; labelLinePos: -001; | 18 00 00 00                           | 		sin
0127 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 39 00 00 00 00 00   | 		pop [57]
0128 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 02 00 00 00 00 00   | 		push cx
0129 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 39 00 00 00 00 00   | 		push [57]
0130 | #1 | commandNum: 0232; isFinal: 1; labelLinePos: 0010; | e8 01 00 00                           | 		call convertSinToPixels
0131 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 ff 00 00 00 00 00   | 		push 255
0132 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 ff 00 00 00 00 00   | 		push 255
0133 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 ff 00 00 00 00 00   | 		push 255
0134 | #1 | commandNum: 0037; isFinal: 1; labelLinePos: -001; | 25 00 00 00                           | 		setpxl
0135 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0136 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 03 00 00 00 00 01 00 00 00 00 00 + | 		push cx+1
                                                              | 00 00 02 00 00 00 00 00               | 
0137 | #1 | commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 02 00 00 00 00 00   | 		pop cx
0138 | #1 | commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 02 00 00 00 00 00   | 		push cx
0139 | #1 | commandNum: 0039; isFinal: 1; labelLinePos: -001; | 27 00 00 00 00 00 00 00               | 		rdsys vsizex
0140 | #1 | commandNum: 0238; isFinal: 1; labelLinePos: 0122; | ee 01 00 00                           | 		jb drawCircle 
0141 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0142 | #1 | commandNum: 0002; isFinal: 1; labelLinePos: -001; | 02 00 00 00                           | 	in
0143 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0144 | #1 | commandNum: 0244; isFinal: 1; labelLinePos: -001; | f4 00 00 00                           | 	hlt


File listing Pass #2: Intermediate Representation -> Machine Code

000 | #2 | 00000 | eb 01 00 00 ff ff ff ff ff ff ff ff   | jmp main
001 | #2 | 0000c |                                       | 
002 | #2 | 0000c |                                       | convertPixelsToRadians:
003 | #2 | 0000c | 06 02 00 00 00 00 01 00 00 00 00 00   | 	push bx
004 | #2 | 00018 | f7 00 00 00                           | 	div
005 | #2 | 0001c | 06 02 00 00 00 00 00 00 00 00 00 00   | 	push ax
006 | #2 | 00028 | f6 00 00 00                           | 	mul
007 | #2 | 0002c | c2 00 00 00                           | 	ret
008 | #2 | 00030 |                                       | 
009 | #2 | 00030 |                                       | 
010 | #2 | 00030 |                                       | convertSinToPixels:
011 | #2 | 00030 | 06 02 00 00 00 00 03 00 00 00 00 00   | 	push dx
012 | #2 | 0003c | f6 00 00 00                           | 	mul
013 | #2 | 00040 | f8 00 00 00                           | 	neg
014 | #2 | 00044 | 06 02 00 00 00 00 03 00 00 00 00 00   | 	push dx
015 | #2 | 00050 | 06 01 00 00 00 00 ff ff ff ff ff ff   | 	push -1
016 | #2 | 0005c | 00 00 00 00                           | 	add
017 | #2 | 00060 | 00 00 00 00                           | 	add
018 | #2 | 00064 | c2 00 00 00                           | 	ret
019 | #2 | 00068 |                                       | 
020 | #2 | 00068 |                                       | sinus:
021 | #2 | 00068 |                                       | 
022 | #2 | 00068 | 07 05 00 00 00 00 08 00 00 00 00 00   | 	pop [8]
023 | #2 | 00074 | 06 05 00 00 00 00 08 00 00 00 00 00   | 	push [8]
024 | #2 | 00080 |                                       | 
025 | #2 | 00080 | 06 02 00 00 00 00 00 00 00 00 00 00   | 	push ax
026 | #2 | 0008c | 06 01 00 00 00 00 02 00 00 00 00 00   | 	push 2
027 | #2 | 00098 | f6 00 00 00                           | 	mul
028 | #2 | 0009c | 19 00 00 00                           | 	fmod
029 | #2 | 000a0 |                                       | 
030 | #2 | 000a0 | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
031 | #2 | 000ac | 07 05 00 00 00 00 00 00 00 00 00 00   | 	pop [0]
032 | #2 | 000b8 |                                       | 
