
File listing Pass #1: Code -> Intermediate Representation

0000 | #1commandNum: 0235; isFinal: 1; labelLinePos: -001; | eb 01 00 00               | jmp main
0001 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0002 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0002; |                           | convertPixelsToRadians:
0003 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 01 00   | push bx
0004 | #1commandNum: 0247; isFinal: 1; labelLinePos: -001; | f7 00 00 00               | div
0005 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 00 00   | push ax
0006 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00               | mul
0007 | #1commandNum: 0194; isFinal: 1; labelLinePos: -001; | c2 00 00 00               | ret
0008 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0009 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0010 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0010; |                           | convertSinToPixels:
0011 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 03 00   | push dx
0012 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00               | mul
0013 | #1commandNum: 0248; isFinal: 1; labelLinePos: -001; | f8 00 00 00               | neg
0014 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 03 00   | push dx
0015 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00               | add
0016 | #1commandNum: 0194; isFinal: 1; labelLinePos: -001; | c2 00 00 00               | ret
0017 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0018 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0018; |                           | sinus:
0019 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 00 00   | push 0
0020 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 00 00   | pop [0]
0021 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0022 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00   | push 1
0023 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 01 00   | pop [1]
0024 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0025 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00   | push 1
0026 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 02 00   | pop [2]
0027 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0028 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 04 00   | push 4
0029 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 03 00   | pop [3]
0030 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0031 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 04 00   | pop [4]
0032 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00   | push [4]
0033 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00   | push [4]
0034 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00               | mul
0035 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 05 00   | pop [5]
0036 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0037 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 00 00   | push 0
0038 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 06 00   | pop [6]
0039 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0040 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0040; |                           | 	sinFor:
0041 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0042 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 02 00   | 	push 2
0043 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 06 00   | 	push [6]
0044 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00               | 	mul 
0045 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00   | 	push 1
0046 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00               | 	add
0047 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 07 00   | 	pop [7]
0048 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0049 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 01 00   | 	push [1]
0050 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00   | 	push [4]
0051 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00               | 	mul
0052 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 02 00   | 	push [2]
0053 | #1commandNum: 0247; isFinal: 1; labelLinePos: -001; | f7 00 00 00               | 	div 
0054 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 00 00   | 	push [0]
0055 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00               | 	add
0056 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 00 00   | 	pop [0]
0057 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0058 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 07 00   | 	push [7]
0059 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00   | 	push 1
0060 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00               | 	add
0061 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 02 00   | 	push [2]
0062 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00               | 	mul
0063 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 02 00   | 	pop [2]
0064 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 07 00   | 	push [7]
0065 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00   | 	push 1
0066 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00               | 	add
0067 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 02 00   | 	push [2]
0068 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00               | 	mul
0069 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 02 00   | 	pop [2]
0070 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0071 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00   | 	push [4]
0072 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 05 00   | 	push [5]
0073 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00               | 	mul
0074 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 04 00   | 	pop [4]
0075 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0076 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 01 00   | 	push [1]
0077 | #1commandNum: 0248; isFinal: 1; labelLinePos: -001; | f8 00 00 00               | 	neg
0078 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 01 00   | 	pop [1]
0079 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0080 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 06 00   | 	push [6]
0081 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00   | 	push 1
0082 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00               | 	add
0083 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 06 00   | 	pop [6]
0084 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 06 00   | 	push [6]
0085 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 03 00   | 	push [3]
0086 | #1commandNum: 0238; isFinal: 1; labelLinePos: 0040; | ee 01 00 00               | 	jb sinFor
0087 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0088 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 00 00   | push [0]
0089 | #1commandNum: 0194; isFinal: 1; labelLinePos: -001; | c2 00 00 00               | ret	
0090 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0091 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0092 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0092; |                           | main:
0093 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0094 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 1e 25 03 00   | push 3.145
0095 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 00 00   | pop ax
0096 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 33 73 1f 00   | push 31.45
0097 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 01 00   | pop bx
0098 | #1commandNum: 0039; isFinal: 1; labelLinePos: -001; | 27 00 00 00 01 00 00 00   | rdsys vsizey
0099 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 02 00   | push 2
0100 | #1commandNum: 0247; isFinal: 1; labelLinePos: -001; | f7 00 00 00               | div
0101 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 03 00   | pop dx
0102 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0103 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 00 00   | push 0
0104 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 02 00   | pop cx
0105 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0106 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0106; |                           | 	drawCircle:
0107 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0108 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 02 00   | 	push cx
0109 | #1commandNum: 0232; isFinal: 1; labelLinePos: 0002; | e8 01 00 00               | 	call convertPixelsToRadians
0110 | #1commandNum: 0232; isFinal: 1; labelLinePos: 0018; | e8 01 00 00               | 	call sinus
0111 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 00 00   | 	pop [0]
0112 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 02 00   | 	push cx
0113 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 00 00   | 	push [0]
0114 | #1commandNum: 0232; isFinal: 1; labelLinePos: 0010; | e8 01 00 00               | 	call convertSinToPixels
0115 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 ff 00   | 	push 255
0116 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 ff 00   | 	push 255
0117 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 ff 00   | 	push 255
0118 | #1commandNum: 0037; isFinal: 1; labelLinePos: -001; | 25 00 00 00               | 	setpxl
0119 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0120 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 03 00 00 00 00 01 00 + | 	push cx+1
                                                           | 00 00 02 00               | 
0121 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 02 00   | 	pop cx
0122 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 02 00   | 	push cx
0123 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 64 00   | 	push 100
0124 | #1commandNum: 0238; isFinal: 1; labelLinePos: 0106; | ee 01 00 00               | 	jb drawCircle 
0125 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0126 | #1commandNum: 0002; isFinal: 1; labelLinePos: -001; | 02 00 00 00               | in
0127 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                           | 
0128 | #1commandNum: 0244; isFinal: 1; labelLinePos: -001; | f4 00 00 00               | hlt


File listing Pass #2: Intermediate Representation -> Machine Code

000 | #2 | 00000 | eb 01 00 00 ff ff ff ff   | jmp main
001 | #2 | 00008 |                           | 
002 | #2 | 00008 |                           | convertPixelsToRadians:
003 | #2 | 00008 | 06 02 00 00 00 00 01 00   | push bx
004 | #2 | 00010 | f7 00 00 00               | div
005 | #2 | 00014 | 06 02 00 00 00 00 00 00   | push ax
006 | #2 | 0001c | f6 00 00 00               | mul
007 | #2 | 00020 | c2 00 00 00               | ret
008 | #2 | 00024 |                           | 
009 | #2 | 00024 |                           | 
010 | #2 | 00024 |                           | convertSinToPixels:
011 | #2 | 00024 | 06 02 00 00 00 00 03 00   | push dx
012 | #2 | 0002c | f6 00 00 00               | mul
013 | #2 | 00030 | f8 00 00 00               | neg
014 | #2 | 00034 | 06 02 00 00 00 00 03 00   | push dx
015 | #2 | 0003c | 00 00 00 00               | add
016 | #2 | 00040 | c2 00 00 00               | ret
017 | #2 | 00044 |                           | 
018 | #2 | 00044 |                           | sinus:
019 | #2 | 00044 | 06 01 00 00 00 00 00 00   | push 0
020 | #2 | 0004c | 07 05 00 00 00 00 00 00   | pop [0]
021 | #2 | 00054 |                           | 
022 | #2 | 00054 | 06 01 00 00 00 00 01 00   | push 1
023 | #2 | 0005c | 07 05 00 00 00 00 01 00   | pop [1]
024 | #2 | 00064 |                           | 
025 | #2 | 00064 | 06 01 00 00 00 00 01 00   | push 1
026 | #2 | 0006c | 07 05 00 00 00 00 02 00   | pop [2]
027 | #2 | 00074 |                           | 
028 | #2 | 00074 | 06 01 00 00 00 00 04 00   | push 4
029 | #2 | 0007c | 07 05 00 00 00 00 03 00   | pop [3]
030 | #2 | 00084 |                           | 
031 | #2 | 00084 | 07 05 00 00 00 00 04 00   | pop [4]
032 | #2 | 0008c | 06 05 00 00 00 00 04 00   | push [4]
033 | #2 | 00094 | 06 05 00 00 00 00 04 00   | push [4]
034 | #2 | 0009c | f6 00 00 00               | mul
035 | #2 | 000a0 | 07 05 00 00 00 00 05 00   | pop [5]
036 | #2 | 000a8 |                           | 
037 | #2 | 000a8 | 06 01 00 00 00 00 00 00   | push 0
038 | #2 | 000b0 | 07 05 00 00 00 00 06 00   | pop [6]
039 | #2 | 000b8 |                           | 
040 | #2 | 000b8 |                           | 	sinFor:
041 | #2 | 000b8 |                           | 
042 | #2 | 000b8 | 06 01 00 00 00 00 02 00   | 	push 2
043 | #2 | 000c0 | 06 05 00 00 00 00 06 00   | 	push [6]
044 | #2 | 000c8 | f6 00 00 00               | 	mul 
045 | #2 | 000cc | 06 01 00 00 00 00 01 00   | 	push 1
046 | #2 | 000d4 | 00 00 00 00               | 	add
047 | #2 | 000d8 | 07 05 00 00 00 00 07 00   | 	pop [7]
048 | #2 | 000e0 |                           | 
049 | #2 | 000e0 | 06 05 00 00 00 00 01 00   | 	push [1]
050 | #2 | 000e8 | 06 05 00 00 00 00 04 00   | 	push [4]
051 | #2 | 000f0 | f6 00 00 00               | 	mul
052 | #2 | 000f4 | 06 05 00 00 00 00 02 00   | 	push [2]
053 | #2 | 000fc | f7 00 00 00               | 	div 
054 | #2 | 00100 | 06 05 00 00 00 00 00 00   | 	push [0]
055 | #2 | 00108 | 00 00 00 00               | 	add
056 | #2 | 0010c | 07 05 00 00 00 00 00 00   | 	pop [0]
057 | #2 | 00114 |                           | 
058 | #2 | 00114 | 06 05 00 00 00 00 07 00   | 	push [7]
059 | #2 | 0011c | 06 01 00 00 00 00 01 00   | 	push 1
060 | #2 | 00124 | 00 00 00 00               | 	add
061 | #2 | 00128 | 06 05 00 00 00 00 02 00   | 	push [2]
062 | #2 | 00130 | f6 00 00 00               | 	mul
063 | #2 | 00134 | 07 05 00 00 00 00 02 00   | 	pop [2]
064 | #2 | 0013c | 06 05 00 00 00 00 07 00   | 	push [7]
065 | #2 | 00144 | 06 01 00 00 00 00 01 00   | 	push 1
066 | #2 | 0014c | 00 00 00 00               | 	add
067 | #2 | 00150 | 06 05 00 00 00 00 02 00   | 	push [2]
068 | #2 | 00158 | f6 00 00 00               | 	mul
069 | #2 | 0015c | 07 05 00 00 00 00 02 00   | 	pop [2]
070 | #2 | 00164 |                           | 
071 | #2 | 00164 | 06 05 00 00 00 00 04 00   | 	push [4]
072 | #2 | 0016c | 06 05 00 00 00 00 05 00   | 	push [5]
073 | #2 | 00174 | f6 00 00 00               | 	mul
074 | #2 | 00178 | 07 05 00 00 00 00 04 00   | 	pop [4]
075 | #2 | 00180 |                           | 
076 | #2 | 00180 | 06 05 00 00 00 00 01 00   | 	push [1]
077 | #2 | 00188 | f8 00 00 00               | 	neg
078 | #2 | 0018c | 07 05 00 00 00 00 01 00   | 	pop [1]
079 | #2 | 00194 |                           | 
080 | #2 | 00194 | 06 05 00 00 00 00 06 00   | 	push [6]
081 | #2 | 0019c | 06 01 00 00 00 00 01 00   | 	push 1
082 | #2 | 001a4 | 00 00 00 00               | 	add
083 | #2 | 001a8 | 07 05 00 00 00 00 06 00   | 	pop [6]
084 | #2 | 001b0 | 06 05 00 00 00 00 06 00   | 	push [6]
085 | #2 | 001b8 | 06 05 00 00 00 00 03 00   | 	push [3]
086 | #2 | 001c0 | ee 01 00 00 00 00 b8 00   | 	jb sinFor
087 | #2 | 001c8 |                           | 
088 | #2 | 001c8 | 06 05 00 00 00 00 00 00   | push [0]
089 | #2 | 001d0 | c2 00 00 00               | ret	
090 | #2 | 001d4 |                           | 
091 | #2 | 001d4 |                           | 
092 | #2 | 001d4 |                           | main:
093 | #2 | 001d4 |                           | 
094 | #2 | 001d4 | 06 01 00 00 1e 25 03 00   | push 3.145
095 | #2 | 001dc | 07 02 00 00 00 00 00 00   | pop ax
096 | #2 | 001e4 | 06 01 00 00 33 73 1f 00   | push 31.45
097 | #2 | 001ec | 07 02 00 00 00 00 01 00   | pop bx
098 | #2 | 001f4 | 27 00 00 00 01 00 00 00   | rdsys vsizey
